ImageId,Label
18052,5
18053,5
18054,2
18055,5
18056,8
18057,6
18058,1
18059,5
18060,1
18061,8
18062,8
18063,6
18064,2
18065,1
18066,2
18067,2
18068,3
18069,6
18070,6
18071,1
18072,3
18073,6
18074,3
18075,6
18076,7
18077,5
18078,5
18079,0
18080,0
18081,6
18082,6
18083,7
18084,3
18085,6
18086,3
18087,8
18088,9
18089,3
18090,1
18091,4
18092,6
18093,9
18094,2
18095,1
18096,8
18097,0
18098,6
18099,8
18100,4
18101,4
18102,0
18103,2
18104,9
18105,6
18106,2
18107,2
18108,3
18109,8
18110,3
18111,8
18112,8
18113,4
18114,7
18115,6
18116,3
18117,9
18118,5
18119,5
18120,9
18121,3
18122,3
18123,6
18124,8
18125,7
18126,5
18127,3
18128,4
18129,9
18130,8
18131,9
18132,2
18133,0
18134,0
18135,6
18136,8
18137,3
18138,8
18139,3
18140,2
18141,1
18142,6
18143,7
18144,6
18145,3
18146,7
18147,1
18148,2
18149,3
18150,3
18151,9
18152,3
18153,2
18154,8
18155,8
18156,6
18157,4
18158,8
18159,2
18160,9
18161,7
18162,0
18163,5
18164,2
18165,3
18166,2
18167,4
18168,3
18169,5
18170,3
18171,1
18172,3
18173,5
18174,3
18175,3
18176,6
18177,6
18178,8
18179,5
18180,2
18181,3
18182,2
18183,7
18184,4
18185,3
18186,5
18187,7
18188,8
18189,5
18190,7
18191,6
18192,3
18193,2
18194,9
18195,0
18196,3
18197,2
18198,5
18199,2
18200,8
18201,1
18202,0
18203,0
18204,2
18205,3
18206,3
18207,0
18208,3
18209,2
18210,8
18211,8
18212,5
18213,1
18214,3
18215,5
18216,3
18217,9
18218,5
18219,3
18220,3
18221,2
18222,3
18223,8
18224,7
18225,1
18226,3
18227,2
18228,3
18229,0
18230,5
18231,3
18232,3
18233,2
18234,6
18235,2
18236,4
18237,7
18238,9
18239,2
18240,1
18241,3
18242,3
18243,6
18244,8
18245,6
18246,5
18247,6
18248,3
18249,8
18250,3
18251,6
18252,7
18253,6
18254,7
18255,9
18256,8
18257,3
18258,5
18259,2
18260,7
18261,8
18262,6
18263,8
18264,4
18265,0
18266,3
18267,8
18268,1
18269,7
18270,4
18271,9
18272,5
18273,9
18274,1
18275,8
18276,3
18277,9
18278,5
18279,8
18280,6
18281,8
18282,3
18283,5
18284,6
18285,6
18286,1
18287,7
18288,3
18289,3
18290,4
18291,8
18292,6
18293,9
18294,6
18295,1
18296,9
18297,2
18298,3
18299,5
18300,2
18301,6
18302,0
18303,6
18304,0
18305,0
18306,3
18307,7
18308,4
18309,6
18310,7
18311,2
18312,1
18313,6
18314,2
18315,1
18316,5
18317,0
18318,8
18319,6
18320,4
18321,5
18322,9
18323,2
18324,5
18325,7
18326,3
18327,6
18328,9
18329,6
18330,1
18331,2
18332,0
18333,8
18334,3
18335,2
18336,3
18337,8
18338,9
18339,3
18340,9
18341,2
18342,8
18343,3
18344,5
18345,3
18346,5
18347,6
18348,8
18349,3
18350,8
18351,7
18352,0
18353,1
18354,5
18355,0
18356,4
18357,8
18358,0
18359,6
18360,6
18361,1
18362,3
18363,5
18364,2
18365,3
18366,0
18367,3
18368,6
18369,8
18370,3
18371,7
18372,0
18373,4
18374,1
18375,3
18376,5
18377,0
18378,2
18379,1
18380,1
18381,6
18382,6
18383,3
18384,0
18385,2
18386,1
18387,8
18388,5
18389,5
18390,8
18391,9
18392,6
18393,1
18394,3
18395,0
18396,2
18397,3
18398,0
18399,1
18400,5
18401,3
18402,1
18403,5
18404,8
18405,2
18406,5
18407,2
18408,3
18409,7
18410,7
18411,4
18412,2
18413,2
18414,0
18415,6
18416,0
18417,6
18418,3
18419,3
18420,5
18421,3
18422,2
18423,5
18424,5
18425,3
18426,4
18427,9
18428,5
18429,5
18430,1
18431,0
18432,9
18433,3
18434,9
18435,5
18436,4
18437,3
18438,1
18439,2
18440,3
18441,2
18442,1
18443,9
18444,3
18445,7
18446,3
18447,1
18448,0
18449,3
18450,3
18451,7
18452,2
18453,3
18454,3
18455,3
18456,6
18457,7
18458,2
18459,6
18460,2
18461,3
18462,2
18463,2
18464,5
18465,6
18466,3
18467,0
18468,2
18469,8
18470,1
18471,5
18472,3
18473,3
18474,0
18475,9
18476,9
18477,2
18478,5
18479,8
18480,7
18481,2
18482,9
18483,6
18484,5
18485,2
18486,9
18487,1
18488,5
18489,8
18490,2
18491,2
18492,4
18493,0
18494,8
18495,5
18496,8
18497,5
18498,0
18499,2
18500,3
18501,9
18502,0
18503,2
18504,1
18505,7
18506,9
18507,1
18508,6
18509,2
18510,3
18511,8
18512,3
18513,8
18514,5
18515,7
18516,3
18517,7
18518,7
18519,9
18520,2
18521,8
18522,2
18523,1
18524,3
18525,5
18526,3
18527,4
18528,4
18529,6
18530,5
18531,1
18532,6
18533,8
18534,8
18535,2
18536,6
18537,9
18538,8
18539,2
18540,5
18541,9
18542,2
18543,2
18544,2
18545,0
18546,2
18547,0
18548,2
18549,5
18550,3
18551,2
18552,5
18553,7
18554,7
18555,5
18556,8
18557,3
18558,4
18559,5
18560,0
18561,6
18562,8
18563,1
18564,0
18565,0
18566,1
18567,3
18568,3
18569,5
18570,5
18571,6
18572,2
18573,3
18574,1
18575,3
18576,1
18577,4
18578,5
18579,0
18580,6
18581,2
18582,8
18583,6
18584,9
18585,4
18586,5
18587,1
18588,2
18589,4
18590,1
18591,3
18592,0
18593,6
18594,0
18595,3
18596,9
18597,5
18598,4
18599,3
18600,4
18601,2
18602,4
18603,6
18604,8
18605,8
18606,0
18607,5
18608,3
18609,3
18610,0
18611,1
18612,5
18613,3
18614,9
18615,5
18616,2
18617,2
18618,2
18619,2
18620,8
18621,2
18622,0
18623,0
18624,3
18625,7
18626,7
18627,1
18628,5
18629,0
18630,8
18631,4
18632,2
18633,8
18634,2
18635,2
18636,6
18637,9
18638,2
18639,6
18640,5
18641,0
18642,7
18643,5
18644,6
18645,0
18646,6
18647,2
18648,5
18649,7
18650,0
18651,0
18652,8
18653,5
18654,3
18655,2
18656,2
18657,3
18658,5
18659,3
18660,2
18661,1
18662,6
18663,4
18664,5
18665,1
18666,5
18667,1
18668,9
18669,8
18670,9
18671,4
18672,2
18673,3
18674,0
18675,9
18676,0
18677,8
18678,3
18679,7
18680,2
18681,7
18682,0
18683,3
18684,7
18685,4
18686,1
18687,4
18688,6
18689,1
18690,3
18691,0
18692,3
18693,6
18694,1
18695,2
18696,0
18697,3
18698,5
18699,7
18700,1
18701,4
18702,5
18703,5
18704,8
18705,1
18706,3
18707,2
18708,5
18709,6
18710,3
18711,1
18712,7
18713,8
18714,7
18715,2
18716,1
18717,3
18718,8
18719,0
18720,2
18721,6
18722,0
18723,1
18724,5
18725,3
18726,3
18727,8
18728,8
18729,0
18730,3
18731,3
18732,7
18733,6
18734,5
18735,4
18736,9
18737,6
18738,9
18739,1
18740,3
18741,0
18742,7
18743,2
18744,8
18745,8
18746,4
18747,7
18748,1
18749,2
18750,3
18751,0
18752,6
18753,0
18754,9
18755,7
18756,7
18757,5
18758,5
18759,3
18760,7
18761,4
18762,6
18763,2
18764,8
18765,7
18766,5
18767,0
18768,3
18769,2
18770,3
18771,8
18772,3
18773,0
18774,6
18775,3
18776,5
18777,2
18778,6
18779,0
18780,0
18781,3
18782,3
18783,9
18784,2
18785,3
18786,5
18787,0
18788,6
18789,4
18790,1
18791,2
18792,3
18793,8
18794,2
18795,2
18796,8
18797,8
18798,3
18799,1
18800,3
18801,3
18802,6
18803,3
18804,3
18805,9
18806,7
18807,2
18808,4
18809,5
18810,8
18811,4
18812,2
18813,5
18814,3
18815,8
18816,3
18817,4
18818,3
18819,1
18820,2
18821,4
18822,4
18823,2
18824,8
18825,2
18826,1
18827,5
18828,3
18829,4
18830,2
18831,6
18832,1
18833,3
18834,0
18835,2
18836,2
18837,1
18838,5
18839,3
18840,9
18841,8
18842,0
18843,3
18844,1
18845,1
18846,7
18847,3
18848,7
18849,9
18850,1
18851,7
18852,3
18853,0
18854,3
18855,0
18856,6
18857,6
18858,6
18859,2
18860,9
18861,3
18862,6
18863,2
18864,5
18865,6
18866,6
18867,2
18868,5
18869,2
18870,5
18871,1
18872,8
18873,5
18874,6
18875,8
18876,5
18877,2
18878,6
18879,8
18880,9
18881,5
18882,4
18883,8
18884,9
18885,8
18886,3
18887,2
18888,8
18889,2
18890,0
18891,5
18892,9
18893,2
18894,5
18895,8
18896,2
18897,0
18898,3
18899,8
18900,0
18901,7
18902,7
18903,3
18904,3
18905,7
18906,7
18907,3
18908,9
18909,9
18910,2
18911,6
18912,0
18913,1
18914,3
18915,6
18916,2
18917,1
18918,3
18919,5
18920,3
18921,7
18922,7
18923,8
18924,3
18925,6
18926,5
18927,8
18928,9
18929,9
18930,3
18931,3
18932,5
18933,4
18934,2
18935,6
18936,5
18937,5
18938,3
18939,3
18940,5
18941,3
18942,8
18943,4
18944,2
18945,7
18946,0
18947,6
18948,8
18949,4
18950,3
18951,3
18952,3
18953,3
18954,3
18955,5
18956,4
18957,9
18958,9
18959,4
18960,4
18961,4
18962,6
18963,2
18964,0
18965,8
18966,0
18967,5
18968,8
18969,1
18970,6
18971,5
18972,3
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,3
18980,7
18981,3
18982,2
18983,6
18984,3
18985,4
18986,1
18987,6
18988,3
18989,3
18990,3
18991,2
18992,5
18993,5
18994,5
18995,9
18996,6
18997,0
18998,6
18999,4
19000,7
19001,6
19002,8
19003,0
19004,8
19005,9
19006,7
19007,9
19008,3
19009,2
19010,3
19011,4
19012,7
19013,0
19014,5
19015,4
19016,0
19017,6
19018,5
19019,4
19020,4
19021,6
19022,9
19023,3
19024,7
19025,5
19026,6
19027,8
19028,3
19029,2
19030,2
19031,9
19032,3
19033,9
19034,9
19035,8
19036,4
19037,3
19038,6
19039,8
19040,1
19041,4
19042,4
19043,2
19044,3
19045,3
19046,2
19047,2
19048,1
19049,1
19050,5
19051,2
19052,8
19053,1
19054,8
19055,9
19056,0
19057,9
19058,1
19059,9
19060,1
19061,3
19062,8
19063,0
19064,0
19065,5
19066,3
19067,1
19068,0
19069,8
19070,4
19071,4
19072,3
19073,3
19074,2
19075,6
19076,6
19077,3
19078,3
19079,6
19080,4
19081,9
19082,4
19083,6
19084,1
19085,5
19086,9
19087,8
19088,2
19089,5
19090,9
19091,9
19092,9
19093,0
19094,0
19095,3
19096,8
19097,5
19098,8
19099,5
19100,9
19101,7
19102,6
19103,9
19104,2
19105,2
19106,3
19107,5
19108,8
19109,8
19110,9
19111,7
19112,8
19113,6
19114,7
19115,0
19116,2
19117,8
19118,7
19119,9
19120,9
19121,2
19122,4
19123,0
19124,3
19125,7
19126,2
19127,3
19128,6
19129,0
19130,9
19131,5
19132,6
19133,5
19134,6
19135,3
19136,1
19137,8
19138,3
19139,3
19140,1
19141,0
19142,9
19143,6
19144,5
19145,3
19146,6
19147,6
19148,8
19149,1
19150,8
19151,9
19152,3
19153,7
19154,9
19155,2
19156,1
19157,6
19158,9
19159,0
19160,9
19161,2
19162,3
19163,1
19164,8
19165,9
19166,3
19167,6
19168,1
19169,7
19170,5
19171,7
19172,6
19173,3
19174,2
19175,4
19176,8
19177,3
19178,8
19179,0
19180,2
19181,1
19182,2
19183,5
19184,3
19185,5
19186,0
19187,8
19188,1
19189,7
19190,1
19191,1
19192,2
19193,7
19194,3
19195,1
19196,4
19197,3
19198,4
19199,2
19200,2
19201,9
19202,2
19203,2
19204,4
19205,1
19206,3
19207,2
19208,7
19209,3
19210,3
19211,8
19212,8
19213,0
19214,0
19215,2
19216,1
19217,4
19218,9
19219,8
19220,5
19221,0
19222,1
19223,3
19224,6
19225,6
19226,3
19227,8
19228,2
19229,3
19230,5
19231,2
19232,6
19233,1
19234,9
19235,3
19236,6
19237,8
19238,0
19239,2
19240,5
19241,3
19242,8
19243,5
19244,0
19245,5
19246,6
19247,8
19248,5
19249,4
19250,2
19251,8
19252,1
19253,4
19254,8
19255,6
19256,3
19257,1
19258,3
19259,5
19260,3
19261,4
19262,3
19263,1
19264,8
19265,4
19266,6
19267,0
19268,1
19269,5
19270,6
19271,6
19272,9
19273,7
19274,3
19275,3
19276,6
19277,2
19278,8
19279,3
19280,6
19281,6
19282,7
19283,2
19284,4
19285,8
19286,1
19287,2
19288,3
19289,7
19290,3
19291,5
19292,3
19293,2
19294,4
19295,0
19296,9
19297,1
19298,6
19299,3
19300,5
19301,0
19302,2
19303,2
19304,1
19305,8
19306,5
19307,8
19308,4
19309,0
19310,0
19311,9
19312,7
19313,0
19314,8
19315,9
19316,3
19317,6
19318,5
19319,2
19320,0
19321,6
19322,3
19323,1
19324,3
19325,9
19326,9
19327,1
19328,6
19329,4
19330,5
19331,3
19332,3
19333,1
19334,6
19335,1
19336,1
19337,2
19338,0
19339,2
19340,4
19341,5
19342,3
19343,5
19344,4
19345,8
19346,9
19347,0
19348,6
19349,6
19350,1
19351,6
19352,5
19353,3
19354,9
19355,3
19356,5
19357,5
19358,7
19359,5
19360,0
19361,3
19362,5
19363,1
19364,8
19365,8
19366,9
19367,1
19368,2
19369,3
19370,8
19371,6
19372,8
19373,2
19374,5
19375,8
19376,1
19377,5
19378,3
19379,2
19380,3
19381,5
19382,7
19383,6
19384,1
19385,0
19386,3
19387,5
19388,1
19389,8
19390,8
19391,8
19392,3
19393,7
19394,1
19395,9
19396,9
19397,6
19398,7
19399,1
19400,6
19401,9
19402,5
19403,8
19404,3
19405,9
19406,0
19407,8
19408,4
19409,2
19410,5
19411,5
19412,5
19413,8
19414,3
19415,8
19416,3
19417,2
19418,5
19419,1
19420,0
19421,3
19422,6
19423,7
19424,0
19425,6
19426,1
19427,7
19428,0
19429,5
19430,8
19431,2
19432,0
19433,1
19434,5
19435,6
19436,5
19437,8
19438,2
19439,5
19440,9
19441,3
19442,7
19443,1
19444,2
19445,7
19446,6
19447,0
19448,0
19449,2
19450,5
19451,1
19452,1
19453,9
19454,3
19455,3
19456,5
19457,2
19458,8
19459,3
19460,5
19461,8
19462,6
19463,1
19464,3
19465,3
19466,3
19467,1
19468,5
19469,3
19470,9
19471,8
19472,6
19473,3
19474,5
19475,1
19476,5
19477,8
19478,3
19479,0
19480,9
19481,8
19482,9
19483,6
19484,7
19485,0
19486,2
19487,3
19488,2
19489,3
19490,1
19491,5
19492,2
19493,3
19494,2
19495,9
19496,6
19497,8
19498,5
19499,9
19500,0
19501,5
19502,6
19503,4
19504,3
19505,7
19506,3
19507,8
19508,0
19509,3
19510,2
19511,3
19512,8
19513,6
19514,6
19515,7
19516,2
19517,6
19518,3
19519,5
19520,5
19521,3
19522,1
19523,4
19524,2
19525,6
19526,0
19527,7
19528,5
19529,8
19530,0
19531,0
19532,3
19533,9
19534,8
19535,1
19536,0
19537,3
19538,2
19539,2
19540,2
19541,0
19542,6
19543,3
19544,5
19545,0
19546,3
19547,9
19548,3
19549,5
19550,1
19551,1
19552,5
19553,3
19554,3
19555,3
19556,2
19557,3
19558,1
19559,0
19560,6
19561,5
19562,3
19563,6
19564,2
19565,4
19566,5
19567,3
19568,5
19569,8
19570,3
19571,3
19572,1
19573,1
19574,3
19575,8
19576,1
19577,3
19578,7
19579,6
19580,5
19581,8
19582,2
19583,2
19584,1
19585,5
19586,6
19587,8
19588,5
19589,2
19590,3
19591,1
19592,3
19593,0
19594,8
19595,5
19596,8
19597,5
19598,4
19599,8
19600,5
19601,5
19602,5
19603,2
19604,1
19605,4
19606,5
19607,2
19608,2
19609,3
19610,3
19611,3
19612,2
19613,5
19614,9
19615,1
19616,9
19617,4
19618,3
19619,6
19620,2
19621,2
19622,0
19623,1
19624,5
19625,7
19626,7
19627,2
19628,3
19629,2
19630,8
19631,2
19632,3
19633,7
19634,2
19635,8
19636,4
19637,0
19638,0
19639,5
19640,0
19641,6
19642,2
19643,3
19644,4
19645,0
19646,3
19647,8
19648,9
19649,4
19650,6
19651,3
19652,0
19653,9
19654,7
19655,3
19656,6
19657,0
19658,6
19659,3
19660,0
19661,3
19662,2
19663,2
19664,6
19665,5
19666,1
19667,1
19668,1
19669,3
19670,6
19671,1
19672,3
19673,2
19674,4
19675,6
19676,5
19677,0
19678,3
19679,4
19680,2
19681,8
19682,3
19683,2
19684,3
19685,8
19686,2
19687,6
19688,9
19689,0
19690,5
19691,8
19692,7
19693,5
19694,7
19695,3
19696,3
19697,7
19698,4
19699,1
19700,2
19701,5
19702,2
19703,5
19704,9
19705,3
19706,2
19707,4
19708,5
19709,3
19710,2
19711,1
19712,9
19713,3
19714,3
19715,7
19716,6
19717,6
19718,7
19719,5
19720,3
19721,1
19722,2
19723,9
19724,9
19725,3
19726,1
19727,7
19728,5
19729,6
19730,8
19731,8
19732,4
19733,5
19734,5
19735,2
19736,2
19737,6
19738,8
19739,3
19740,0
19741,2
19742,6
19743,2
19744,9
19745,7
19746,7
19747,1
19748,7
19749,6
19750,7
19751,6
19752,8
19753,3
19754,0
19755,2
19756,2
19757,6
19758,9
19759,4
19760,9
19761,2
19762,0
19763,3
19764,8
19765,5
19766,2
19767,4
19768,5
19769,9
19770,3
19771,2
19772,3
19773,6
19774,3
19775,8
19776,1
19777,6
19778,4
19779,8
19780,3
19781,7
19782,2
19783,1
19784,9
19785,0
19786,5
19787,8
19788,5
19789,3
19790,4
19791,1
19792,3
19793,4
19794,4
19795,7
19796,6
19797,6
19798,2
19799,5
19800,2
19801,3
19802,9
19803,5
19804,2
19805,2
19806,0
19807,9
19808,8
19809,7
19810,3
19811,8
19812,6
19813,0
19814,3
19815,6
19816,3
19817,6
19818,5
19819,9
19820,2
19821,0
19822,2
19823,3
19824,4
19825,0
19826,6
19827,2
19828,8
19829,0
19830,5
19831,3
19832,2
19833,1
19834,5
19835,0
19836,9
19837,1
19838,2
19839,5
19840,3
19841,3
19842,3
19843,7
19844,0
19845,4
19846,0
19847,3
19848,2
19849,2
19850,2
19851,1
19852,8
19853,5
19854,7
19855,3
19856,6
19857,2
19858,6
19859,3
19860,3
19861,9
19862,0
19863,5
19864,2
19865,3
19866,0
19867,4
19868,0
19869,9
19870,0
19871,9
19872,3
19873,2
19874,5
19875,5
19876,8
19877,5
19878,4
19879,3
19880,6
19881,9
19882,4
19883,2
19884,8
19885,6
19886,1
19887,3
19888,8
19889,8
19890,2
19891,3
19892,5
19893,5
19894,0
19895,8
19896,5
19897,2
19898,6
19899,5
19900,0
19901,0
19902,6
19903,3
19904,5
19905,5
19906,2
19907,9
19908,2
19909,2
19910,2
19911,1
19912,3
19913,3
19914,5
19915,0
19916,7
19917,9
19918,5
19919,5
19920,2
19921,0
19922,0
19923,2
19924,5
19925,3
19926,8
19927,5
19928,2
19929,2
19930,8
19931,8
19932,3
19933,5
19934,2
19935,6
19936,5
19937,0
19938,8
19939,2
19940,1
19941,4
19942,2
19943,2
19944,2
19945,0
19946,1
19947,4
19948,2
19949,6
19950,2
19951,5
19952,1
19953,6
19954,3
19955,5
19956,1
19957,9
19958,0
19959,7
19960,7
19961,7
19962,9
19963,5
19964,5
19965,1
19966,2
19967,3
19968,7
19969,0
19970,0
19971,1
19972,3
19973,3
19974,0
19975,9
19976,1
19977,2
19978,9
19979,5
19980,8
19981,7
19982,3
19983,9
19984,3
19985,1
19986,3
19987,3
19988,1
19989,2
19990,6
19991,5
19992,8
19993,0
19994,3
19995,6
19996,3
19997,6
19998,5
19999,2
20000,6
20001,3
20002,0
20003,9
20004,3
20005,6
20006,5
20007,0
20008,9
20009,3
20010,7
20011,7
20012,5
20013,4
20014,3
20015,2
20016,4
20017,1
20018,7
20019,7
20020,4
20021,2
20022,0
20023,2
20024,5
20025,9
20026,3
20027,8
20028,2
20029,5
20030,6
20031,5
20032,3
20033,5
20034,9
20035,3
20036,2
20037,6
20038,6
20039,5
20040,2
20041,3
20042,3
20043,7
20044,7
20045,3
20046,3
20047,2
20048,2
20049,8
20050,8
20051,7
20052,6
20053,7
20054,4
20055,3
20056,3
20057,0
20058,3
20059,6
20060,3
20061,0
20062,9
20063,3
20064,1
20065,3
20066,6
20067,2
20068,5
20069,7
20070,6
20071,2
20072,5
20073,3
20074,2
20075,5
20076,5
20077,2
20078,5
20079,5
20080,7
20081,0
20082,9
20083,6
20084,1
20085,8
20086,8
20087,2
20088,9
20089,7
20090,2
20091,3
20092,8
20093,3
20094,5
20095,2
20096,7
20097,1
20098,2
20099,6
20100,6
20101,9
20102,3
20103,0
20104,1
20105,7
20106,0
20107,1
20108,4
20109,6
20110,6
20111,5
20112,4
20113,5
20114,3
20115,9
20116,3
20117,3
20118,4
20119,2
20120,3
20121,5
20122,3
20123,6
20124,6
20125,2
20126,6
20127,5
20128,3
20129,5
20130,4
20131,4
20132,5
20133,8
20134,6
20135,3
20136,5
20137,7
20138,6
20139,0
20140,3
20141,2
20142,2
20143,5
20144,8
20145,5
20146,4
20147,3
20148,6
20149,9
20150,8
20151,7
20152,3
20153,1
20154,0
20155,2
20156,7
20157,8
20158,9
20159,7
20160,6
20161,2
20162,6
20163,0
20164,3
20165,2
20166,7
20167,1
20168,0
20169,7
20170,3
20171,8
20172,7
20173,8
20174,1
20175,0
20176,5
20177,8
20178,5
20179,0
20180,0
20181,7
20182,7
20183,2
20184,3
20185,3
20186,1
20187,5
20188,3
20189,1
20190,5
20191,5
20192,0
20193,0
20194,3
20195,4
20196,3
20197,0
20198,9
20199,0
20200,9
20201,5
20202,0
20203,2
20204,8
20205,2
20206,2
20207,2
20208,1
20209,3
20210,8
20211,5
20212,0
20213,8
20214,3
20215,6
20216,1
20217,3
20218,3
20219,8
20220,3
20221,6
20222,9
20223,3
20224,5
20225,5
20226,7
20227,4
20228,3
20229,2
20230,7
20231,8
20232,6
20233,5
20234,8
20235,5
20236,0
20237,4
20238,8
20239,0
20240,5
20241,8
20242,7
20243,4
20244,5
20245,2
20246,8
20247,2
20248,5
20249,9
20250,5
20251,1
20252,1
20253,8
20254,8
20255,0
20256,9
20257,3
20258,9
20259,3
20260,5
20261,2
20262,0
20263,7
20264,8
20265,5
20266,0
20267,6
20268,0
20269,4
20270,5
20271,3
20272,3
20273,2
20274,1
20275,5
20276,3
20277,1
20278,6
20279,5
20280,1
20281,6
20282,5
20283,1
20284,7
20285,3
20286,6
20287,4
20288,3
20289,4
20290,3
20291,3
20292,5
20293,8
20294,8
20295,2
20296,5
20297,2
20298,2
20299,7
20300,8
20301,5
20302,1
20303,1
20304,7
20305,8
20306,3
20307,0
20308,3
20309,3
20310,8
20311,5
20312,0
20313,5
20314,4
20315,1
20316,2
20317,2
20318,6
20319,3
20320,1
20321,0
20322,3
20323,1
20324,3
20325,2
20326,2
20327,7
20328,8
20329,3
20330,8
20331,8
20332,4
20333,5
20334,3
20335,9
20336,0
20337,2
20338,9
20339,5
20340,3
20341,8
20342,0
20343,3
20344,5
20345,1
20346,3
20347,8
20348,4
20349,3
20350,2
20351,7
20352,5
20353,2
20354,6
20355,9
20356,8
20357,9
20358,7
20359,3
20360,3
20361,6
20362,4
20363,9
20364,5
20365,4
20366,6
20367,0
20368,8
20369,7
20370,1
20371,1
20372,3
20373,1
20374,3
20375,0
20376,6
20377,2
20378,0
20379,0
20380,6
20381,8
20382,5
20383,1
20384,7
20385,9
20386,2
20387,6
20388,7
20389,7
20390,3
20391,3
20392,6
20393,2
20394,8
20395,1
20396,0
20397,3
20398,0
20399,2
20400,0
20401,3
20402,7
20403,3
20404,3
20405,5
20406,2
20407,5
20408,1
20409,1
20410,6
20411,5
20412,5
20413,7
20414,2
20415,6
20416,1
20417,0
20418,8
20419,2
20420,5
20421,8
20422,3
20423,7
20424,4
20425,6
20426,5
20427,1
20428,5
20429,7
20430,1
20431,9
20432,2
20433,5
20434,8
20435,9
20436,6
20437,8
20438,6
20439,5
20440,3
20441,5
20442,9
20443,3
20444,6
20445,0
20446,9
20447,8
20448,0
20449,1
20450,0
20451,8
20452,7
20453,9
20454,3
20455,6
20456,3
20457,0
20458,2
20459,2
20460,1
20461,2
20462,0
20463,1
20464,3
20465,7
20466,6
20467,6
20468,3
20469,1
20470,2
20471,0
20472,7
20473,4
20474,1
20475,8
20476,8
20477,5
20478,4
20479,3
20480,1
20481,4
20482,2
20483,0
20484,3
20485,5
20486,3
20487,0
20488,8
20489,2
20490,6
20491,7
20492,5
20493,3
20494,4
20495,1
20496,3
20497,3
20498,6
20499,5
20500,3
20501,1
20502,8
20503,8
20504,8
20505,1
20506,8
20507,8
20508,9
20509,3
20510,7
20511,5
20512,6
20513,2
20514,1
20515,8
20516,6
20517,3
20518,6
20519,7
20520,6
20521,8
20522,4
20523,5
20524,0
20525,5
20526,0
20527,0
20528,3
20529,8
20530,1
20531,2
20532,0
20533,1
20534,8
20535,3
20536,2
20537,2
20538,2
20539,4
20540,9
20541,8
20542,7
20543,4
20544,3
20545,5
20546,0
20547,0
20548,7
20549,0
20550,6
20551,6
20552,1
20553,3
20554,1
20555,3
20556,2
20557,8
20558,9
20559,0
20560,6
20561,1
20562,5
20563,6
20564,3
20565,2
20566,3
20567,1
20568,0
20569,3
20570,1
20571,3
20572,0
20573,3
20574,7
20575,6
20576,5
20577,3
20578,6
20579,2
20580,5
20581,8
20582,5
20583,0
20584,4
20585,4
20586,1
20587,0
20588,0
20589,9
20590,5
20591,5
20592,1
20593,9
20594,1
20595,5
20596,1
20597,6
20598,3
20599,2
20600,3
20601,9
20602,2
20603,0
20604,8
20605,4
20606,1
20607,0
20608,2
20609,3
20610,5
20611,4
20612,1
20613,6
20614,7
20615,5
20616,3
20617,3
20618,5
20619,5
20620,9
20621,6
20622,9
20623,3
20624,3
20625,2
20626,5
20627,3
20628,9
20629,4
20630,9
20631,1
20632,5
20633,0
20634,3
20635,2
20636,0
20637,3
20638,0
20639,0
20640,2
20641,8
20642,8
20643,1
20644,8
20645,0
20646,0
20647,0
20648,3
20649,3
20650,5
20651,8
20652,6
20653,2
20654,4
20655,7
20656,3
20657,7
20658,6
20659,8
20660,9
20661,3
20662,3
20663,6
20664,3
20665,0
20666,7
20667,3
20668,6
20669,5
20670,7
20671,8
20672,2
20673,9
20674,0
20675,1
20676,7
20677,8
20678,2
20679,9
20680,5
20681,3
20682,6
20683,3
20684,8
20685,8
20686,2
20687,5
20688,3
20689,6
20690,5
20691,7
20692,5
20693,2
20694,5
20695,8
20696,8
20697,7
20698,3
20699,7
20700,3
20701,2
20702,3
20703,5
20704,6
20705,5
20706,4
20707,6
20708,5
20709,0
20710,4
20711,9
20712,4
20713,3
20714,2
20715,3
20716,0
20717,7
20718,8
20719,2
20720,5
20721,3
20722,2
20723,0
20724,6
20725,2
20726,2
20727,5
20728,1
20729,2
20730,0
20731,6
20732,3
20733,0
20734,0
20735,5
20736,8
20737,2
20738,1
20739,9
20740,7
20741,1
20742,2
20743,6
20744,7
20745,8
20746,3
20747,0
20748,5
20749,9
20750,5
20751,3
20752,2
20753,3
20754,2
20755,8
20756,4
20757,0
20758,9
20759,8
20760,3
20761,7
20762,9
20763,5
20764,2
20765,0
20766,8
20767,3
20768,5
20769,7
20770,9
20771,4
20772,6
20773,1
20774,9
20775,3
20776,5
20777,5
20778,6
20779,1
20780,9
20781,1
20782,5
20783,2
20784,5
20785,6
20786,3
20787,3
20788,3
20789,5
20790,0
20791,8
20792,8
20793,6
20794,7
20795,1
20796,5
20797,3
20798,8
20799,1
20800,0
20801,3
20802,5
20803,6
20804,1
20805,2
20806,2
20807,3
20808,4
20809,5
20810,8
20811,3
20812,5
20813,6
20814,0
20815,0
20816,1
20817,3
20818,5
20819,9
20820,2
20821,8
20822,9
20823,3
20824,5
20825,2
20826,5
20827,8
20828,0
20829,8
20830,3
20831,6
20832,7
20833,6
20834,9
20835,9
20836,3
20837,3
20838,3
20839,9
20840,6
20841,0
20842,2
20843,2
20844,6
20845,8
20846,6
20847,9
20848,1
20849,9
